kodeEmiten,NamaEmiten,field,year,contextRef,id,name,NamaPemilik,AlamatPemilik
GHON,PT GIHON TELEKOMUNIKASI INDONESIA TBK,idx-cor:PartyName,2023,CurrentYearDuration_3616000_ThirdParty2Member,IXF3616000E02_1378_00024_00_0001,PT INDOSAT TBK,OOREDOO HUTCHISON ASIA PTE LTD,"JL. MEDAN MERDEKA BARAT NO. 21, GAMBIR, JAKARTA PUSAT, PROVINSI DKI JAKARTA"
GJTL,GAJAH TUNGGAL TBK,idx-cor:CounterpartyNameTradePayable,2023,CurrentYearDuration_1640300_Rank2CounterpartyMember_RelatedPartyMember,IXF1640300E02_1451_00044_00_0001,KMI WIRE AND CABLE TBK,SHANTOU MARIA INVESTMENT CO LTD,"AXA TOWER - KUNINGAN CIY LT 07 SUITE 05 JALAN PROF DR SATRIO KAV 18, KELURAHAN/DESA KARET KUNINGAN, KECAMATAN SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA; DESA SAWOTRATAP GEDANGAN, KABUPATEN SIDOARJO, PROVINSI JAWA TIMUR; GEDUNG GRAHA IRAMA LT 15 JL. HR. RASUNA SAID BLOK X-1 KAVLING 1-2 KUNINGAN TIMUR SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA; GEDUNG MIDPLAZA 2 LANTAI 3, JALAN JENDRAL SUDIRMAN KAVLING 10-11, RT 10, RW 11, KELURAHAN/DESA KARET TENGSIN, KECAMATAN TANAH ABANG, JAKARTA PUSAT, PROVINSI DKI JAKARTA; GEDUNG PANORAMA LT.6 JL. TOMANG RAYA NO. 63 GROGOL PETAMBURAN, JAKARTA BARAT, PROVINSI DKI JAKARTA; GEDUNG PRUDENTIAL TOWER LANTAI 15, JALAN JEND. SUDIRMAN KAV. 79, KELURAHAN/DESA SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA; GEDUNG UTAMA PERTAMINA LT. 14, JL. MEDAN MERDEKA TIMUR 1 A , JAKARTA-10110, RT 002, RW 001, KELURAHAN/DESA GAMBIR, JAKARTA PUSAT, PROVINSI DKI JAKARTA; GRAHA ELNUSA, JL. TB SIMATUPANG KAV.1B, JAKARTA SELATAN, PROVINSI DKI JAKARTA; GREEN OFFICE PARK 9 3RD FLOOR, WING A , ZONE 5C , JALAN GRAND BOULEVARD, BSD GREEN OFFICE PARK, BSD CITY, DESA SAMPORA, KECAMATAN CISAUK, KABUPATEN TANGERANG – BANTEN, TANGERANG 15345 – INDONESIA, KELURAHAN/DESA SAMPORA, KABUPATEN TANGERANG, PROVINSI BANTEN; JAKARTA SELATAN, PROVINSI DKI JAKARTA; JALAN METRO DUTA KAVELING UE, KELURAHAN/DESA PONDOK PINANG, KECAMATAN KEBAYORAN LAMA, JAKARTA SELATAN, PROVINSI DKI JAKARTA; JALAN RADEN SALEH NOMOR 53, RT 001, RW 004, KELURAHAN/DESA CIKINI, KECAMATAN MENTENG, JAKARTA PUSAT, PROVINSI DKI JAKARTA; JALAN RAYA BEKASI KM. 22,, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL PULO LENTUT NO. 10 KWS INDUSTRI PULO GADUNG , KELURAHAN/DESA RAWATERATE, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL. HAYAM WURUK NOMOR 8 LT. 14, JAKARTA PUSAT, PROVINSI DKI JAKARTA; JL. JOHAR NO.10 KEBON SIRIH, MENTENG, KELURAHAN/DESA MENTENG, JAKARTA PUSAT, PROVINSI DKI JAKARTA; JL. LETJEN SOEPRAPTO KAV. 4 NO 1, KELURAHAN/DESA CEMPAKA PUTIH TIMUR, JAKARTA PUSAT, PROVINSI DKI JAKARTA; JL. MAMPANG RAYA NO. 60, TEGAL PARANG,, JAKARTA SELATAN, PROVINSI DKI JAKARTA; JL. PULO KAMBING RAYA KAVELING II E NO. 08 KIP, KELURAHAN/DESA RAWA TERATE, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL. RAWA GIRANG NO. 2 PULO GADUNG, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL. RAYA BEKASI KM. 23,1 CAKUNG BARAT, CAKUNG, KELURAHAN/DESA CAKUNG BARAT, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL. RAYA BEKASI KM.22, CAKUNG BARAT, KEC. CAKUNG, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL. REMPOA RAYA NO. 11 RT 001 RW 010, REMPOA, CIPUTAT TIMUR, KOTA TANGERANG SELATAN, PROVINSI BANTEN; JL. YOS SUDARSO, SUNTER I, JAKARTA UTARA, PROVINSI DKI JAKARTA; JL.DANAU UWIS RT 28, KEL LOA IPUH, KABUPATEN KUTAI KARTANEGARA, PROVINSI KALIMANTAN TIMUR; JL.KH.AGUS SALIM NO.4, KELURAHAN/DESA PORIS PLAWAD, KECAMATAN CIPONDOH, KOTA TANGERANG, PROVINSI BANTEN; JL.PARADISE RAYA I NO.1, JAKARTA UTARA, PROVINSI DKI JAKARTA; JL.PULAU SOLOR KIM II, SAENTIS,, KABUPATEN DELI SERDANG, PROVINSI SUMATERA UTARA; JL.RAYA DARMO 23-25, KOTA SURABAYA, PROVINSI JAWA TIMUR; JL.RAYA PELABUHAN KABIL.KAV.NO.1, NONGSA - KABIL, KOTA BATAM, PROVINSI KEPULAUAN RIAU; KANTOR A.18 MGK KEMAYORAN, JL.ANGKASA KAV.B-6, KOTA BARU BANDAR KEMAYORAN, KELURAHAN/DESA GUNUNG SAHARI SELATAN, JAKARTA PUSAT, PROVINSI DKI JAKARTA; KOMPLEKS MASPION UNIT 1, JL. SAWOTRATAP - SIDOARJO., KABUPATEN SIDOARJO, PROVINSI JAWA TIMUR; KOMPLEKS PT PUPUK KALIMANTAN TIMUR, BONTANG SELATAN, KOTA BONTANG, PROVINSI KALIMANTAN TIMUR; METROPOLITAN TOWER LT.9, JL. RADEN AJENG KARTINI KAV. 14, KELURAHAN/DESA CILANDAK, KECAMATAN TAHI BONAR SIMATUPANG, JAKARTA SELATAN, PROVINSI DKI JAKARTA; PONDOK INDAH OFFICE TOWER 3 LT. 3 JL. SULTAN ISKANDAR MUDA KAV V-TA PONDOK PINANG, KEBAYORAN LAMA, KELURAHAN/DESA PONDOK PINANG, JAKARTA SELATAN, PROVINSI DKI JAKARTA; WISMA 77 LT. 8, JL. LETJEND S. PARMAN KAV. 77, JAKARTA SELATAN, PROVINSI DKI JAKARTA; WISMA GAWI, LANTAI 4, TAMAN PERKANTORAN KUNINGAN, JALAN SETIABUDI SELATAN KAVELING 16-17, RT 010, RW 007, KELURAHAN/DESA KARET, KECAMATAN SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA; WISMA INDOVISION LT.10, GREEN GARDEN BLOK.Z.3, JL. PANJANG, KEL. KEDOYA UTARA, JAKARTA BARAT, PROVINSI DKI JAKARTA"
GLOB,PT GLOBE KITA TERANG TBK,idx-cor:CounterpartyNameTradePayable,2023,CurrentYearDuration_1640300_Rank2CounterpartyMember_ThirdPartyMember,IXF1640300E02_1451_00045_00_0001,PT INDOSAT TBK,OOREDOO HUTCHISON ASIA PTE LTD,"JL. MEDAN MERDEKA BARAT NO. 21, GAMBIR, JAKARTA PUSAT, PROVINSI DKI JAKARTA"
GOLD,PT VISI TELEKOMUNIKASI INFRASTRUKTUR TBK,idx-cor:CounterpartyName,2023,CurrentYearDuration_2620300_Rank3CounterpartyMember_ThirdPartyMember,IXF2620300E02_1368_00049_00_0001,PT INDOSAT TBK,OOREDOO HUTCHISON ASIA PTE LTD,"JL. MEDAN MERDEKA BARAT NO. 21, GAMBIR, JAKARTA PUSAT, PROVINSI DKI JAKARTA"
GOLD,PT VISI TELEKOMUNIKASI INFRASTRUKTUR TBK,idx-cor:PartyName,2023,CurrentYearDuration_2616000_ThirdParty6Member,IXF2616000E02_1378_00028_00_0001,PT HUTCHISON 3 INDONESIA,HUTCHISON ASIA TELECOMMUNICATIONS LIMITED,"CAPITAL PLACE BUILDING, LEVEL 31-33, JL. JEND. GATOT SUBROTO KAV. 18, RT 06, RW 01, KELURAHAN/DESA KUNINGAN BARAT, KECAMATAN MAMPANG PRAPATAN, JAKARTA SELATAN, PROVINSI DKI JAKARTA"
GOLD,PT VISI TELEKOMUNIKASI INFRASTRUKTUR TBK,idx-cor:PartyName,2023,CurrentYearDuration_2616000_ThirdParty6Member,IXF2616000E02_1378_00028_00_0001,PT HUTCHISON 3 INDONESIA,PT TIGA TELEKOMUNIKASI INDONESIA,"CAPITAL PLACE BUILDING, LEVEL 31-33, JL. JEND. GATOT SUBROTO KAV. 18, RT 06, RW 01, KELURAHAN/DESA KUNINGAN BARAT, KECAMATAN MAMPANG PRAPATAN, JAKARTA SELATAN, PROVINSI DKI JAKARTA"
GOOD,PT GARUDAFOOD PUTRA PUTRI JAYA TBK,idx-cor:CounterpartyName,2023,CurrentYearDuration_1620300_Rank3CounterpartyMember_RelatedPartyMember,IXF1620300E02_1368_00048_00_0001,PT SUNTORY GARUDA BEVERAGE,GREATWALL CAPITAL PTE LTD,"GEDUNG SOUTH QUARTER TOWER C, JL. RADEN AJENG KARTINI., RT 010, RW 004, KELURAHAN/DESA CILANDAK BARAT, KECAMATAN CILANDAK, JAKARTA SELATAN, PROVINSI DKI JAKARTA"
GOTO,PT GOTO GOJEK TOKOPEDIA TBK,idx-cor:CounterpartyName,2023,CurrentYearDuration_1620300_Rank1CounterpartyMember_RelatedPartyMember,IXF1620300E02_1368_00044_00_0001,PT TRI ADI BERSAMA,ADI SARANA ARMADA TBK,"MENARA KADIN INDONESIA LANTAI 23, JALAN H.R. RASUNA SAID BLOK X-5, KAV. 2-3, KELURAHAN/DESA KUNINGAN TIMUR, KECAMATAN SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA"
GOTO,PT GOTO GOJEK TOKOPEDIA TBK,idx-cor:PartyName,2023,CurrentYearDuration_1616000_RelatedParty2Member,IXF1616000E02_1378_00013_00_0001,PT SICEPAT EKSPRES INDONESIA,PT SINERGI CEPAT INDONESIA,"JALAN IR. H. JUANDA NOMOR 17-19, RT 008, RW 002, KELURAHAN/DESA KEBON KELAPA, KECAMATAN GAMBIR, JAKARTA PUSAT, PROVINSI DKI JAKARTA"
GTSI,PT GTS INTERNASIONAL TBK,idx-cor:CounterpartyName,2023,CurrentYearDuration_3620300_Rank1CounterpartyMember_RelatedPartyMember,IXF3620300E02_1368_00044_00_0001,PT HUMPUSS TRANSPORTASI KIMIA,SHANTOU MARIA INVESTMENT CO LTD,"JALAN DANAU SUNTER SELATAN BLOK O/5, RT 000, RW 000, KELURAHAN/DESA SUNTER JAYA, KECAMATAN TANJUNG PRIOK, JAKARTA UTARA, PROVINSI DKI JAKARTA; JL. BY PASS NUSA DUA NO.4 KUTAI SELATAN, BADUNG BALI, KABUPATEN BADUNG, PROVINSI BALI; JL. RESIDEN A. ROZAK NO.33A, ILIR TIMUR II, KOTA PALEMBANG, PROVINSI SUMATERA SELATAN; MANGKULUHUR CITY, TOWER ONE, LT. 26 JL. JEND. GATOT SUBROTO KAVLING 1-3, RT 00, RW 00, KELURAHAN/DESA KARET SEMANGGI, KECAMATAN SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA"
GZCO,GOZCO PLANTATIONS TBK,idx-cor:PartyName,2023,CurrentYearDuration_1619000_Party1Member,IXF1619000E02_1378_00010_00_0001,PT SINAR ALAM PERMAI,WILMAR INTERNATIONAL LIMITED,"JL. BLABAK NO. 18, RT 00, RW 00, KELURAHAN/DESA 3 ILIR, KECAMATAN ILIR TIMUR II, KOTA PALEMBANG, PROVINSI SUMATERA SELATAN; JL. MT. HARYONO NO. 23-A, KELURAHAN/DESA PARIT TOKAYA, KOTA PONTIANAK, PROVINSI KALIMANTAN BARAT; JL. MW MARAMIS LINGKUNGAN V, RT 00, RW 00, KELURAHAN/DESA PACEDA, KECAMATAN MADIDIR, KOTA BITUNG, PROVINSI SULAWESI UTARA; JL. PUTRI HIJAU NO. 10, GEDUNG B & G TOWER, LT. 9, KELURAHAN/DESA KESAWAN, KOTA MEDAN, PROVINSI SUMATERA UTARA"
HAIS,PT HASNUR INTERNASIONAL SHIPPING TBK,idx-cor:CounterpartyNameTradePayable,2023,CurrentYearDuration_1640300_Rank3CounterpartyMember_ThirdPartyMember,IXF1640300E02_1451_00047_00_0001,PT AMBANG BARITO NUSAPERSADA,PT BANGUN BANUA KALIMANTAN SELATAN,"JL. YOS SUDARSO NO.06 , RT 034, RW 002, KOTA BANJARMASIN, PROVINSI KALIMANTAN SELATAN"
HAIS,PT HASNUR INTERNASIONAL SHIPPING TBK,idx-cor:CounterpartyNameTradePayable,2023,CurrentYearDuration_1640300_Rank3CounterpartyMember_RelatedPartyMember,IXF1640300E02_1451_00046_00_0001,PT HASNUR INFORMASI TEKNOLOGI,SHANTOU JINJIA TRADING CO LTD,"BINTARO RAYA NO. 10A, KEL. KEBAYORAN LAMA UTARA, KEBAYORAN LAMA, JAKARTA SELATAN, PROVINSI DKI JAKARTA; DESA SAWOTRATAP NO.23 RT.02 RW.05, KABUPATEN SIDOARJO, PROVINSI JAWA TIMUR; GEDUNG SAHID SUDIRMAN CENTER, LANTAI 42 UNIT F, JALAN JENDERAL SUDIRMAN NOMOR. 86, RT 000, RW 000, KELURAHAN/DESA KARET TENGSIN, KECAMATAN TANAH ABANG, JAKARTA PUSAT, PROVINSI DKI JAKARTA; GEDUNG UTAMA PERTAMINA LT. 14, JL. MEDAN MERDEKA TIMUR 1 A , JAKARTA-10110, RT 002, RW 001, KELURAHAN/DESA GAMBIR, JAKARTA PUSAT, PROVINSI DKI JAKARTA; GRAHA ELNUSA, JL. TB SIMATUPANG KAV.1B, JAKARTA SELATAN, PROVINSI DKI JAKARTA; JALAN RADEN SALEH NOMOR 53, RT 001, RW 004, KELURAHAN/DESA CIKINI, KECAMATAN MENTENG, JAKARTA PUSAT, PROVINSI DKI JAKARTA; JL. GAYA MOTOR III NO.5, JAKARTA UTARA, KELURAHAN/DESA SUNGAI BAMBU, JAKARTA UTARA, PROVINSI DKI JAKARTA; JL.H.HASAN BASRI KOMP.PERTOKOAN KAYUTANGI PERMAI NO.A2-A4,RT.41, KEL.SEL MIAI, KOTA BANJARMASIN, PROVINSI KALIMANTAN SELATAN; JL.PULAU SOLOR KIM II, SAENTIS,, KABUPATEN DELI SERDANG, PROVINSI SUMATERA UTARA; JLN MT. HARYONO KAV.8 LT.9, RT 009/011, BIDARA CINA, JATINEGARA, KELURAHAN/DESA BIDARA CINA, KECAMATAN JATINEGARA, JAKARTA TIMUR, PROVINSI DKI JAKARTA; MANGKULUHUR CITY, LANTAI 07, JALAN JENDRAL GATOT SUBROTO KAVELING 1-3, RT 001, RW 004, KELURAHAN/DESA KARET SEMANGGI, KECAMATAN SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA"
HRME,PT MENTENG HERITAGE REALTY TBK,idx-cor:CounterpartyName,2023,CurrentYearDuration_1620300_Rank1CounterpartyMember_ThirdPartyMember,IXF1620300E02_1368_00045_00_0001,PT BHARINTO EKATAMA,SHANTOU MARIA INVESTMENT CO LTD,"AXA TOWER - KUNINGAN CIY LT 07 SUITE 05 JALAN PROF DR SATRIO KAV 18, KELURAHAN/DESA KARET KUNINGAN, KECAMATAN SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA; DESA SAWOTRATAP GEDANGAN, KABUPATEN SIDOARJO, PROVINSI JAWA TIMUR; GEDUNG GRAHA IRAMA LT 15 JL. HR. RASUNA SAID BLOK X-1 KAVLING 1-2 KUNINGAN TIMUR SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA; GEDUNG MIDPLAZA 2 LANTAI 3, JALAN JENDRAL SUDIRMAN KAVLING 10-11, RT 10, RW 11, KELURAHAN/DESA KARET TENGSIN, KECAMATAN TANAH ABANG, JAKARTA PUSAT, PROVINSI DKI JAKARTA; GEDUNG PANORAMA LT.6 JL. TOMANG RAYA NO. 63 GROGOL PETAMBURAN, JAKARTA BARAT, PROVINSI DKI JAKARTA; GEDUNG PRUDENTIAL TOWER LANTAI 15, JALAN JEND. SUDIRMAN KAV. 79, KELURAHAN/DESA SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA; GEDUNG UTAMA PERTAMINA LT. 14, JL. MEDAN MERDEKA TIMUR 1 A , JAKARTA-10110, RT 002, RW 001, KELURAHAN/DESA GAMBIR, JAKARTA PUSAT, PROVINSI DKI JAKARTA; GRAHA ELNUSA, JL. TB SIMATUPANG KAV.1B, JAKARTA SELATAN, PROVINSI DKI JAKARTA; GREEN OFFICE PARK 9 3RD FLOOR, WING A , ZONE 5C , JALAN GRAND BOULEVARD, BSD GREEN OFFICE PARK, BSD CITY, DESA SAMPORA, KECAMATAN CISAUK, KABUPATEN TANGERANG – BANTEN, TANGERANG 15345 – INDONESIA, KELURAHAN/DESA SAMPORA, KABUPATEN TANGERANG, PROVINSI BANTEN; JAKARTA SELATAN, PROVINSI DKI JAKARTA; JALAN METRO DUTA KAVELING UE, KELURAHAN/DESA PONDOK PINANG, KECAMATAN KEBAYORAN LAMA, JAKARTA SELATAN, PROVINSI DKI JAKARTA; JALAN RADEN SALEH NOMOR 53, RT 001, RW 004, KELURAHAN/DESA CIKINI, KECAMATAN MENTENG, JAKARTA PUSAT, PROVINSI DKI JAKARTA; JALAN RAYA BEKASI KM. 22,, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL PULO LENTUT NO. 10 KWS INDUSTRI PULO GADUNG , KELURAHAN/DESA RAWATERATE, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL. HAYAM WURUK NOMOR 8 LT. 14, JAKARTA PUSAT, PROVINSI DKI JAKARTA; JL. JOHAR NO.10 KEBON SIRIH, MENTENG, KELURAHAN/DESA MENTENG, JAKARTA PUSAT, PROVINSI DKI JAKARTA; JL. LETJEN SOEPRAPTO KAV. 4 NO 1, KELURAHAN/DESA CEMPAKA PUTIH TIMUR, JAKARTA PUSAT, PROVINSI DKI JAKARTA; JL. MAMPANG RAYA NO. 60, TEGAL PARANG,, JAKARTA SELATAN, PROVINSI DKI JAKARTA; JL. PULO KAMBING RAYA KAVELING II E NO. 08 KIP, KELURAHAN/DESA RAWA TERATE, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL. RAWA GIRANG NO. 2 PULO GADUNG, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL. RAYA BEKASI KM. 23,1 CAKUNG BARAT, CAKUNG, KELURAHAN/DESA CAKUNG BARAT, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL. RAYA BEKASI KM.22, CAKUNG BARAT, KEC. CAKUNG, JAKARTA TIMUR, PROVINSI DKI JAKARTA; JL. REMPOA RAYA NO. 11 RT 001 RW 010, REMPOA, CIPUTAT TIMUR, KOTA TANGERANG SELATAN, PROVINSI BANTEN; JL. YOS SUDARSO, SUNTER I, JAKARTA UTARA, PROVINSI DKI JAKARTA; JL.DANAU UWIS RT 28, KEL LOA IPUH, KABUPATEN KUTAI KARTANEGARA, PROVINSI KALIMANTAN TIMUR; JL.KH.AGUS SALIM NO.4, KELURAHAN/DESA PORIS PLAWAD, KECAMATAN CIPONDOH, KOTA TANGERANG, PROVINSI BANTEN; JL.PARADISE RAYA I NO.1, JAKARTA UTARA, PROVINSI DKI JAKARTA; JL.PULAU SOLOR KIM II, SAENTIS,, KABUPATEN DELI SERDANG, PROVINSI SUMATERA UTARA; JL.RAYA DARMO 23-25, KOTA SURABAYA, PROVINSI JAWA TIMUR; JL.RAYA PELABUHAN KABIL.KAV.NO.1, NONGSA - KABIL, KOTA BATAM, PROVINSI KEPULAUAN RIAU; KANTOR A.18 MGK KEMAYORAN, JL.ANGKASA KAV.B-6, KOTA BARU BANDAR KEMAYORAN, KELURAHAN/DESA GUNUNG SAHARI SELATAN, JAKARTA PUSAT, PROVINSI DKI JAKARTA; KOMPLEKS MASPION UNIT 1, JL. SAWOTRATAP - SIDOARJO., KABUPATEN SIDOARJO, PROVINSI JAWA TIMUR; KOMPLEKS PT PUPUK KALIMANTAN TIMUR, BONTANG SELATAN, KOTA BONTANG, PROVINSI KALIMANTAN TIMUR; METROPOLITAN TOWER LT.9, JL. RADEN AJENG KARTINI KAV. 14, KELURAHAN/DESA CILANDAK, KECAMATAN TAHI BONAR SIMATUPANG, JAKARTA SELATAN, PROVINSI DKI JAKARTA; PONDOK INDAH OFFICE TOWER 3 LT. 3 JL. SULTAN ISKANDAR MUDA KAV V-TA PONDOK PINANG, KEBAYORAN LAMA, KELURAHAN/DESA PONDOK PINANG, JAKARTA SELATAN, PROVINSI DKI JAKARTA; WISMA 77 LT. 8, JL. LETJEND S. PARMAN KAV. 77, JAKARTA SELATAN, PROVINSI DKI JAKARTA; WISMA GAWI, LANTAI 4, TAMAN PERKANTORAN KUNINGAN, JALAN SETIABUDI SELATAN KAVELING 16-17, RT 010, RW 007, KELURAHAN/DESA KARET, KECAMATAN SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA; WISMA INDOVISION LT.10, GREEN GARDEN BLOK.Z.3, JL. PANJANG, KEL. KEDOYA UTARA, JAKARTA BARAT, PROVINSI DKI JAKARTA"
IBST,INTI BANGUN SEJAHTERA TBK,idx-cor:CounterpartyName,2023,CurrentYearDuration_3620300_Rank5CounterpartyMember_ThirdPartyMember,IXF3620300E02_1368_00053_00_0001,PT INDOSAT TBK,OOREDOO HUTCHISON ASIA PTE LTD,"JL. MEDAN MERDEKA BARAT NO. 21, GAMBIR, JAKARTA PUSAT, PROVINSI DKI JAKARTA"
IBST,INTI BANGUN SEJAHTERA TBK,idx-cor:CounterpartyNameTradePayable,2023,CurrentYearDuration_3640300_Rank4CounterpartyMember_ThirdPartyMember,IXF3640300E02_1451_00049_00_0001,PT CENTRATAMA MENARA INDONESIA,PT CENTRATAMA TELEKOMUNIKASI INDONESIA TBK,"TCC BATAVIA TOWER ONE LANTAI 16 DAN 19 JALAN K.H. MAS MANSYUR KAVELING 126, KELURAHAN/DESA KARET TENGSIN, JAKARTA PUSAT, PROVINSI DKI JAKARTA"
IBST,INTI BANGUN SEJAHTERA TBK,idx-cor:PartyName,2023,CurrentYearDuration_3616000_ThirdParty2Member,IXF3616000E02_1378_00024_00_0001,PT HUTCHISON 3 INDONESIA,HUTCHISON ASIA TELECOMMUNICATIONS LIMITED,"CAPITAL PLACE BUILDING, LEVEL 31-33, JL. JEND. GATOT SUBROTO KAV. 18, RT 06, RW 01, KELURAHAN/DESA KUNINGAN BARAT, KECAMATAN MAMPANG PRAPATAN, JAKARTA SELATAN, PROVINSI DKI JAKARTA"
IBST,INTI BANGUN SEJAHTERA TBK,idx-cor:PartyName,2023,CurrentYearDuration_3616000_ThirdParty2Member,IXF3616000E02_1378_00024_00_0001,PT HUTCHISON 3 INDONESIA,PT TIGA TELEKOMUNIKASI INDONESIA,"CAPITAL PLACE BUILDING, LEVEL 31-33, JL. JEND. GATOT SUBROTO KAV. 18, RT 06, RW 01, KELURAHAN/DESA KUNINGAN BARAT, KECAMATAN MAMPANG PRAPATAN, JAKARTA SELATAN, PROVINSI DKI JAKARTA"
ICBP,INDOFOOD CBP SUKSES MAKMUR TBK,idx-cor:PartyName,2023,CurrentYearDuration_1616000_RelatedParty8Member,IXF1616000E02_1378_00019_00_0001,PT OJI INDO MAKMUR PERKASA,OJI HOLDINGS CORPORATION,"GD SUDIRMAN PLAZA INDOFOOD TOWER LT 17 JL JEND SUDIRMAN KAV 76-78, KELURAHAN/DESA SETIABUDI, KECAMATAN SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA"
IDPR,PT INDONESIA PONDASI RAYA TBK,idx-cor:CounterpartyNameTradePayable,2023,CurrentYearDuration_2640300_Rank7CounterpartyMember_ThirdPartyMember,IXF2640300E02_1451_00055_00_0001,PT ADHIMIX PCI INDONESIA,PT ADHIMIX PRECAST INDONESIA,"L`AVENUE OFFICE BUILDING LANTAI 25, JALAN RAYA PASAR MINGGU KAVLING 16 JAKARTA SELATAN, RT 007, RW 009, KELURAHAN/DESA PANCORAN, KECAMATAN PANCORAN, JAKARTA SELATAN, PROVINSI DKI JAKARTA; L`AVENUE OFFICE BUILDING LANTAI 25, JALAN RAYA PASAR MINGGU KAVLING 16 KOTA ADMINISTRASI JAKARTA SELATAN, RT 007, RW 009, KELURAHAN/DESA PANCORAN, KECAMATAN PANCORAN, JAKARTA SELATAN, PROVINSI DKI JAKARTA"
IDPR,PT INDONESIA PONDASI RAYA TBK,idx-cor:CounterpartyNameTradePayable,2023,CurrentYearDuration_2640300_Rank10CounterpartyMember_ThirdPartyMember,IXF2640300E02_1451_00041_00_0001,PT KINGDOM INDAH,PT KI EMPORIUM,"JL. HR. MUHAMMAD 373-383, KOMPLEKS GOLDEN PALACE BLOK C 8-9, RT 000, RW 000, KELURAHAN/DESA PRADAH KALI KENDAL, KECAMATAN DUKUH PAKIS, KOTA SURABAYA, PROVINSI JAWA TIMUR"
IFSH,PT IFISHDECO TBK,idx-cor:PartyName,2023,CurrentYearDuration_1616000_RelatedParty1Member,IXF1616000E02_1378_00012_00_0001,PT BUKIT ANDALAN SUKSES,SHANTOU JINJIA TRADING CO LTD,"BINTARO RAYA NO. 10A, KEL. KEBAYORAN LAMA UTARA, KEBAYORAN LAMA, JAKARTA SELATAN, PROVINSI DKI JAKARTA; DESA SAWOTRATAP NO.23 RT.02 RW.05, KABUPATEN SIDOARJO, PROVINSI JAWA TIMUR; GEDUNG SAHID SUDIRMAN CENTER, LANTAI 42 UNIT F, JALAN JENDERAL SUDIRMAN NOMOR. 86, RT 000, RW 000, KELURAHAN/DESA KARET TENGSIN, KECAMATAN TANAH ABANG, JAKARTA PUSAT, PROVINSI DKI JAKARTA; GEDUNG UTAMA PERTAMINA LT. 14, JL. MEDAN MERDEKA TIMUR 1 A , JAKARTA-10110, RT 002, RW 001, KELURAHAN/DESA GAMBIR, JAKARTA PUSAT, PROVINSI DKI JAKARTA; GRAHA ELNUSA, JL. TB SIMATUPANG KAV.1B, JAKARTA SELATAN, PROVINSI DKI JAKARTA; JALAN RADEN SALEH NOMOR 53, RT 001, RW 004, KELURAHAN/DESA CIKINI, KECAMATAN MENTENG, JAKARTA PUSAT, PROVINSI DKI JAKARTA; JL. GAYA MOTOR III NO.5, JAKARTA UTARA, KELURAHAN/DESA SUNGAI BAMBU, JAKARTA UTARA, PROVINSI DKI JAKARTA; JL.H.HASAN BASRI KOMP.PERTOKOAN KAYUTANGI PERMAI NO.A2-A4,RT.41, KEL.SEL MIAI, KOTA BANJARMASIN, PROVINSI KALIMANTAN SELATAN; JL.PULAU SOLOR KIM II, SAENTIS,, KABUPATEN DELI SERDANG, PROVINSI SUMATERA UTARA; JLN MT. HARYONO KAV.8 LT.9, RT 009/011, BIDARA CINA, JATINEGARA, KELURAHAN/DESA BIDARA CINA, KECAMATAN JATINEGARA, JAKARTA TIMUR, PROVINSI DKI JAKARTA; MANGKULUHUR CITY, LANTAI 07, JALAN JENDRAL GATOT SUBROTO KAVELING 1-3, RT 001, RW 004, KELURAHAN/DESA KARET SEMANGGI, KECAMATAN SETIABUDI, JAKARTA SELATAN, PROVINSI DKI JAKARTA"
